Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Kolkata,West Bengal,India",06/07/2021,25.0,37.0,30.3,25.6,77.53,52.5,17.2,28.9,205.92,,16.94,12.5,0.0,2.2,74.0,1002.0,"Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",06/08/2021,26.0,35.0,30.4,25.5,76.02,47.3,18.3,,178.63,,0.44,8.33,0.0,2.5,77.0,1001.1,"Thunderstorm, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/09/2021,26.2,33.0,29.4,25.3,79.13,42.3,8.1,,134.83,,0.12,8.33,0.0,2.0,78.6,999.9,"Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/10/2021,27.0,33.0,29.5,25.9,81.42,42.1,9.2,,87.13,,0.02,4.17,0.0,2.2,70.7,998.1,"Light Rain, Sky Coverage Decreasing, Sky Unchanged, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",06/11/2021,27.0,33.0,28.7,26.4,87.62,42.3,10.3,,102.29,,16.24,8.33,0.0,2.0,75.3,996.3,"Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/12/2021,26.7,34.0,29.3,26.9,87.2,47.3,11.4,,92.7,,0.52,8.7,0.0,2.0,81.6,997.2,"Mist, Rain, Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/13/2021,27.0,33.2,29.6,27.8,90.67,50.4,12.8,,90.46,,25.9,16.67,0.0,2.1,80.2,997.0,"Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/14/2021,28.0,33.0,30.0,28.4,91.35,50.4,16.1,,122.67,,11.4,12.5,0.0,2.0,83.9,995.7,"Drizzle, Thunderstorm, Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/15/2021,26.0,31.0,28.4,27.1,92.55,42.4,9.2,,137.58,,4.19,16.67,0.0,2.1,93.2,995.1,"Light Drizzle, Thunderstorm, Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/16/2021,26.2,29.0,27.7,26.7,93.98,38.2,11.4,,190.7,,40.21,16.67,0.0,1.9,99.4,996.6,"Light Drizzle, Thunderstorm, Rain, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/17/2021,24.9,28.0,26.2,25.5,95.63,34.5,10.3,,134.74,,156.86,29.17,0.0,1.5,100.0,998.8,"Light Drizzle, Thunderstorm, Rain, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/18/2021,24.7,31.0,27.6,26.3,92.88,44.3,9.2,,147.04,,16.95,13.04,0.0,2.0,97.0,1000.9,"Light Drizzle, Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/19/2021,25.2,29.0,26.1,25.4,95.74,38.2,9.2,,109.14,,12.28,16.67,0.0,1.7,97.6,1002.3,"Light Drizzle, Rain, Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/20/2021,25.4,31.0,27.7,27.0,96.01,46.5,11.4,23.0,180.87,,9.95,20.83,0.0,1.7,94.1,1002.3,"Mist, Rain, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/21/2021,25.9,34.0,29.6,27.8,90.4,52.0,8.1,,139.83,,5.45,17.39,0.0,1.9,82.5,1001.8,"Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/22/2021,26.2,32.0,29.0,26.9,89.05,42.3,8.1,,144.17,,5.11,20.83,0.0,2.3,84.7,1001.9,"Thunderstorm, Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",06/23/2021,26.9,33.0,29.6,28.1,92.1,50.4,10.3,,126.58,,2.74,12.5,0.0,2.1,66.7,1002.5,"Rain, Thunderstorm, Light Rain, Sky Coverage Decreasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",06/24/2021,27.4,34.2,31.2,28.2,84.82,52.0,11.4,,164.0,,0.0,0.0,0.0,2.3,48.7,1001.5,Smoke Or Haze,22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",06/25/2021,28.0,35.0,31.3,27.8,81.81,53.6,12.8,,162.67,,0.01,4.17,0.0,2.3,54.9,1000.0,"Light Rain, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",06/26/2021,28.8,34.0,31.3,28.5,85.25,52.0,10.3,,168.08,,4.87,4.17,0.0,2.3,62.5,1002.2,"Thunderstorm, Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",06/27/2021,28.7,33.0,30.3,28.4,89.66,50.4,13.9,,156.67,,6.62,12.5,0.0,2.2,70.0,1005.1,"Thunderstorm, Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",06/28/2021,28.3,34.0,31.0,27.7,83.29,45.8,13.9,,181.96,,2.49,4.17,0.0,2.5,62.2,1004.7,"Light Drizzle, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",06/29/2021,29.0,33.0,30.9,28.2,85.95,47.9,13.9,,198.83,,0.0,4.17,0.0,2.4,63.9,1002.5,"Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",06/30/2021,26.9,34.0,31.0,28.3,86.01,52.0,16.1,,198.63,,11.45,8.33,0.0,2.1,79.8,1000.5,"Thunderstorm, Rain, Light Rain, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/01/2021,25.4,33.0,28.0,26.6,92.18,50.4,10.3,,196.38,,9.32,20.83,0.0,2.1,93.9,999.5,"Drizzle, Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/02/2021,25.6,35.0,28.7,26.5,88.81,53.6,17.2,28.9,169.13,,18.31,12.5,0.0,2.1,87.5,1000.7,"Thunderstorm, Thunderstorm Without Precipitation, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/03/2021,27.8,34.0,30.8,27.9,84.66,47.9,9.2,,166.79,,6.49,8.33,0.0,2.2,75.2,1001.5,"Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/04/2021,27.0,33.0,29.7,27.3,87.19,47.9,6.9,20.8,126.21,,13.6,12.5,0.0,2.1,75.1,1002.8,"Mist, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/05/2021,28.2,35.0,31.4,27.8,81.82,48.7,8.1,,133.17,,0.0,0.0,0.0,2.3,69.7,1002.5,"Sky Unchanged, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",07/06/2021,29.0,34.0,30.8,28.4,87.61,49.5,10.3,,187.13,,2.85,12.5,0.0,2.0,67.3,1001.1,"Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",07/07/2021,26.0,35.0,29.7,27.1,86.35,51.0,9.5,,185.04,,82.01,17.39,0.0,1.8,82.8,1000.8,"Drizzle, Mist, Light Drizzle, Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/08/2021,27.0,31.0,28.9,27.4,91.62,44.3,6.9,,127.29,,20.27,8.33,0.0,2.0,85.0,1001.0,"Drizzle, Mist, Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/09/2021,27.9,35.0,31.0,27.2,81.42,48.7,9.2,,114.58,,0.0,4.17,0.0,2.3,61.2,1000.4,"Mist, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",07/10/2021,28.5,34.0,31.2,27.3,80.94,43.8,9.2,,100.13,,0.01,4.17,0.0,2.3,69.4,1000.7,"Mist, Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",07/11/2021,28.9,35.0,31.4,27.4,79.82,46.7,11.4,,99.5,,2.52,8.33,0.0,2.3,66.8,1002.6,"Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",07/12/2021,28.8,34.0,30.8,27.3,81.98,45.8,13.9,,131.08,,0.52,12.5,0.0,2.4,66.7,1003.7,"Rain, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",07/13/2021,28.0,34.0,30.3,26.9,82.2,45.8,15.0,,116.46,,7.37,12.5,0.0,2.4,65.0,1003.3,"Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",07/14/2021,28.0,34.0,30.4,26.8,81.29,45.3,16.1,,150.54,,0.34,12.5,0.0,2.6,68.4,1003.6,"Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",07/15/2021,27.9,35.0,31.6,26.9,77.08,47.3,10.3,,136.79,,0.0,0.0,0.0,2.6,62.6,1004.7,"Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",07/16/2021,29.2,35.0,31.6,27.0,77.3,47.3,36.8,,197.58,,0.49,4.17,0.0,2.6,49.5,1005.6,"Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",07/17/2021,26.0,34.0,30.4,27.1,83.25,45.3,18.3,,180.17,,0.0,4.17,0.0,2.3,78.4,1004.4,"Thunderstorm, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Overcast
"Kolkata,West Bengal,India",07/18/2021,28.9,35.7,31.5,27.1,78.32,46.7,15.0,,184.92,,0.0,0.0,0.0,2.3,67.8,1002.0,"Drizzle, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",07/19/2021,28.3,33.6,30.5,27.7,85.49,46.9,9.2,,175.43,,0.39,12.5,0.0,2.2,80.6,1000.1,"Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/20/2021,27.9,30.5,29.1,27.0,88.31,40.4,11.4,,129.09,,0.9,16.67,0.0,2.0,85.5,999.5,"Drizzle, Light Drizzle, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/21/2021,28.0,33.0,30.2,27.2,84.21,45.8,6.9,,90.91,,2.03,12.5,0.0,2.0,85.5,997.3,"Mist, Rain, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/22/2021,28.0,33.1,29.9,26.8,83.68,44.1,13.9,,61.83,,0.68,8.33,0.0,2.6,62.3,994.8,"Rain, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",07/23/2021,27.6,31.0,28.9,27.1,89.94,42.4,11.4,,95.54,,19.92,25.0,0.0,2.0,91.2,994.0,"Rain, Thunderstorm, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/24/2021,26.9,30.0,28.5,27.1,92.31,40.4,11.4,,137.54,,35.56,16.67,0.0,2.0,85.9,998.0,"Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/25/2021,27.7,35.0,30.3,27.6,85.88,48.7,6.9,,123.54,,0.42,12.5,0.0,2.3,80.4,998.8,"Rain, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Decreasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/26/2021,28.0,35.0,30.6,27.7,85.42,51.0,13.9,,183.67,,13.79,12.5,0.0,2.0,90.4,997.0,"Drizzle, Thunderstorm, Rain, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/27/2021,28.0,32.0,29.6,27.6,89.3,46.2,11.4,,230.38,,1.68,8.33,0.0,2.0,92.8,994.7,"Light Drizzle, Thunderstorm, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/28/2021,27.5,30.7,28.9,27.0,89.38,40.6,11.4,,286.96,,54.82,29.17,0.0,2.2,91.6,993.1,"Thunderstorm, Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/29/2021,26.5,29.0,27.7,26.2,91.97,36.8,17.2,28.9,270.42,,140.86,33.33,0.0,1.5,98.5,992.0,"Rain, Thunderstorm, Light Rain, Sky Coverage Increasing",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/30/2021,26.4,31.0,28.8,27.1,90.64,44.3,17.2,,183.61,,12.31,13.04,0.0,2.1,89.5,996.8,"Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",07/31/2021,27.1,32.0,29.5,27.0,86.27,44.1,10.3,,169.5,,0.81,4.17,0.0,2.4,71.7,999.6,"Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",08/01/2021,27.6,34.0,30.7,27.3,82.57,45.8,11.4,,192.38,,0.0,0.0,0.0,2.4,81.3,999.2,Smoke Or Haze,22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Overcast
"Kolkata,West Bengal,India",08/02/2021,28.9,34.0,31.0,27.6,82.61,45.8,5.8,,170.42,,0.0,0.0,0.0,2.2,70.8,999.6,"Light Rain, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",08/03/2021,26.7,32.0,29.7,27.2,86.64,44.3,9.2,,168.17,,32.7,16.67,0.0,1.9,87.9,1000.3,"Mist, Thunderstorm, Rain, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/04/2021,27.0,31.0,28.7,27.2,91.43,46.5,6.9,,129.57,,20.85,21.74,0.0,1.5,94.0,1000.4,"Mist, Light Drizzle, Thunderstorm, Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/05/2021,27.7,34.0,30.0,27.6,87.24,49.5,8.1,,132.87,,1.26,12.5,0.0,2.0,68.2,999.2,"Mist, Thunderstorm, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",08/06/2021,26.0,34.0,30.0,27.0,84.23,43.8,6.7,,116.17,,16.21,4.17,0.0,2.1,72.9,999.6,"Lightning Without Thunder, Mist, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",08/07/2021,27.0,32.0,29.3,27.5,89.87,48.6,9.2,23.0,138.96,,2.67,12.5,0.0,2.0,88.2,1001.9,"Light Drizzle, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
