Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Kolkata,West Bengal,India",08/08/2021,26.5,32.0,28.8,27.1,90.94,46.2,11.4,,127.0,,18.87,16.67,0.0,2.1,86.5,1004.3,"Light Drizzle, Thunderstorm, Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/09/2021,28.2,34.0,30.8,27.8,84.52,47.3,11.4,,179.17,,0.0,0.0,0.0,2.3,67.4,1004.2,"Light Drizzle, Thunderstorm, Thunderstorm Without Precipitation, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",08/10/2021,29.2,35.0,31.2,28.2,84.68,51.0,11.4,,200.13,,7.54,8.33,0.0,2.1,86.5,1001.4,"Thunderstorm, Light Rain, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/11/2021,29.3,35.0,31.8,28.3,82.26,51.0,11.4,,183.21,,0.0,0.0,0.0,2.1,73.0,1001.2,Smoke Or Haze,22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",08/12/2021,28.0,33.0,30.1,28.3,90.32,50.4,11.4,,177.33,,16.37,12.5,0.0,1.9,85.3,1003.0,"Light Drizzle, Thunderstorm, Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/13/2021,28.2,33.0,29.9,28.0,89.59,50.4,5.8,,172.71,,0.0,0.0,0.0,2.0,88.7,1002.2,"Mist, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Overcast
"Kolkata,West Bengal,India",08/14/2021,28.8,34.1,30.7,28.1,86.76,50.4,9.2,,190.58,,0.7,16.67,0.0,2.0,81.3,1000.6,"Thunderstorm, Rain, Thunderstorm Without Precipitation, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/15/2021,28.7,35.0,31.8,27.2,77.79,45.8,6.9,,155.92,,0.0,0.0,0.0,2.6,82.7,1001.5,Smoke Or Haze,22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Overcast
"Kolkata,West Bengal,India",08/16/2021,28.9,32.0,30.5,28.0,87.0,48.6,9.2,,111.17,,0.73,4.17,0.0,2.1,80.5,1003.8,"Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/17/2021,28.0,31.0,29.2,27.2,88.75,42.4,10.3,,122.5,,1.59,16.67,0.0,2.1,81.7,1003.9,"Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/18/2021,26.2,32.0,28.8,27.0,90.09,44.1,11.4,,166.13,,6.26,20.83,0.0,2.3,84.8,1002.7,"Drizzle, Light Drizzle, Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/19/2021,27.0,30.0,28.3,26.7,91.31,40.4,17.2,,163.29,,3.91,25.0,0.0,2.1,89.1,1003.3,"Rain, Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/20/2021,26.2,29.0,28.0,26.6,91.91,38.2,10.3,,148.88,,0.92,8.33,0.0,2.3,83.5,1006.1,"Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/21/2021,27.2,32.0,29.4,27.1,88.07,44.1,9.2,,165.42,,2.43,8.33,0.0,2.4,71.8,1007.8,"Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",08/22/2021,27.6,35.0,31.2,26.5,77.48,43.8,13.9,,205.75,,0.0,0.0,0.0,2.3,52.7,1006.1,Smoke Or Haze,22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",08/23/2021,28.6,35.0,31.8,27.7,79.56,48.7,11.4,,213.33,,0.08,4.17,0.0,2.6,50.2,1004.4,"Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",08/24/2021,28.5,35.0,31.4,27.4,80.08,48.7,9.2,,199.33,,0.05,4.17,0.0,2.2,68.5,1003.0,"Thunderstorm, Thunderstorm Without Precipitation, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",08/25/2021,28.0,35.0,31.0,27.7,83.35,51.0,11.4,,180.83,,0.81,4.17,0.0,2.1,79.2,1000.6,"Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/26/2021,26.7,34.0,29.3,27.0,87.69,49.5,9.2,,110.17,,26.29,16.67,0.0,2.0,93.2,1000.3,"Light Drizzle, Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/27/2021,26.5,31.0,28.4,27.0,91.79,44.3,5.8,,73.41,,12.58,12.5,0.0,2.0,88.3,1001.8,"Mist, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/28/2021,27.3,33.0,29.6,27.1,86.86,46.2,9.2,,74.5,,8.31,8.33,0.0,2.4,78.0,1001.4,"Mist, Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",08/29/2021,27.6,32.0,29.3,27.2,88.87,44.1,13.9,,114.58,,0.78,4.17,0.0,2.2,62.7,1002.4,"Thunderstorm, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",08/30/2021,27.8,32.0,29.6,26.9,85.61,46.2,16.1,,98.71,,18.11,20.83,0.0,2.3,64.6,1005.4,"Rain, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",08/31/2021,28.0,34.0,30.3,27.4,85.11,47.3,10.3,,96.83,,1.62,8.33,0.0,2.4,73.9,1007.4,"Rain, Thunderstorm, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/01/2021,27.4,34.1,30.8,27.0,80.92,45.8,11.4,,112.87,,0.0,0.0,0.0,2.5,65.9,1007.1,"Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",09/02/2021,28.0,34.0,30.7,26.7,79.51,45.3,5.8,,115.45,,1.07,8.33,0.0,2.7,56.0,1005.4,"Thunderstorm, Thunderstorm Without Precipitation, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/03/2021,28.0,34.0,31.1,27.1,79.98,44.3,8.1,,87.52,,0.16,4.17,0.0,2.6,60.2,1003.7,"Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/04/2021,28.1,35.0,31.4,27.3,79.77,45.8,6.9,,85.36,,0.54,4.17,0.0,2.5,63.2,1002.2,"Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/05/2021,28.2,35.0,31.6,27.5,79.78,48.7,8.1,,83.0,,0.01,4.17,0.0,2.6,56.6,1002.1,"Rain, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/06/2021,28.0,34.0,29.7,27.0,86.17,47.3,16.1,,90.71,,5.8,16.67,0.0,2.4,75.2,1003.0,"Light Drizzle, Rain, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/07/2021,25.9,31.0,27.4,26.0,91.73,44.3,12.8,,98.39,,44.89,17.39,0.0,2.3,80.0,1006.1,"Thunderstorm, Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/08/2021,26.5,32.0,29.2,26.6,86.29,44.3,11.4,,124.61,,0.09,8.33,0.0,2.6,69.4,1005.6,"Rain, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/09/2021,27.2,34.0,30.0,26.8,83.47,45.3,9.2,,78.87,,0.17,8.33,0.0,2.5,53.9,1004.2,"Thunderstorm, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/10/2021,27.1,35.0,30.5,26.7,81.34,48.7,5.8,,126.29,,1.41,8.33,0.0,2.3,61.3,1002.8,"Thunderstorm, Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/11/2021,27.0,33.0,29.0,26.7,87.68,46.2,11.4,,82.86,,12.25,12.5,0.0,2.3,77.7,1001.9,"Thunderstorm, Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/12/2021,27.4,33.0,29.7,26.8,84.58,43.8,13.9,25.3,90.42,,3.41,8.33,0.0,2.6,65.2,998.3,"Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/13/2021,27.0,30.0,28.5,26.5,89.28,40.4,16.1,25.3,102.0,,13.22,20.83,0.0,2.2,90.9,998.5,"Thunderstorm, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/14/2021,25.6,28.0,26.6,25.2,92.29,34.5,11.4,23.0,122.17,,60.19,25.0,0.0,1.7,94.9,1003.0,"Light Drizzle, Rain, Thunderstorm, Light Rain, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/15/2021,25.4,32.0,28.1,26.1,89.57,46.2,9.2,,116.25,,49.95,16.67,0.0,2.3,84.4,1005.4,"Rain, Thunderstorm, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/16/2021,27.3,32.0,29.4,27.2,87.89,48.6,11.4,,86.0,,3.58,12.5,0.0,2.4,77.8,1004.3,"Rain, Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/17/2021,27.2,33.0,29.5,27.1,87.18,50.4,8.1,,84.92,,33.31,4.17,0.0,2.2,74.7,1003.6,"Thunderstorm, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/18/2021,27.0,31.0,28.1,26.5,91.07,44.3,4.7,,84.14,,16.55,12.5,0.0,1.9,89.0,1005.2,"Thunderstorm, Rain, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Decreasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/19/2021,26.3,33.0,28.8,26.7,88.6,46.2,5.8,,81.5,,1.98,8.33,0.0,1.8,88.0,1006.6,"Mist, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/20/2021,25.0,28.0,26.3,25.4,94.78,34.5,13.9,28.9,148.96,,150.37,33.33,0.0,1.4,99.1,1004.4,"Thunderstorm, Rain, Light Rain, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/21/2021,25.2,30.0,27.3,25.6,90.92,38.8,8.1,,117.96,,16.15,16.67,0.0,2.1,94.7,1003.7,"Mist, Thunderstorm, Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/22/2021,26.7,30.0,27.7,26.2,91.37,38.8,8.1,,103.04,,16.99,20.83,0.0,2.2,89.1,1003.4,"Drizzle, Rain, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/23/2021,26.6,32.0,29.2,27.0,88.22,46.2,9.2,,111.17,,13.78,12.5,0.0,2.2,71.8,1005.7,"Mist, Light Drizzle, Thunderstorm, Thunderstorm Without Precipitation, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/24/2021,26.7,35.0,30.5,26.5,80.21,44.1,6.9,,71.83,,0.0,0.0,0.0,2.4,60.7,1006.0,"Mist, Thunderstorm, Thunderstorm Without Precipitation, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",09/25/2021,27.8,33.0,29.8,27.7,88.41,47.9,5.8,,118.48,,0.09,4.17,0.0,1.9,66.8,1004.5,"Mist, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/26/2021,27.0,34.6,29.1,27.0,88.67,48.1,8.1,,68.43,,10.18,8.33,0.0,2.2,60.4,1003.9,"Mist, Rain, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/27/2021,27.1,33.0,29.6,26.9,85.56,50.4,13.9,,86.0,,0.72,8.33,0.0,2.3,72.7,1004.3,"Mist, Light Drizzle, Thunderstorm, Sky Coverage Decreasing, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",09/28/2021,25.9,30.0,27.5,25.7,89.67,37.4,15.0,26.4,64.43,,4.08,20.83,0.0,2.2,85.8,1004.8,"Drizzle, Light Drizzle, Thunderstorm, Rain, Light Rain, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/29/2021,25.1,28.0,26.5,25.2,92.27,33.6,16.1,23.0,129.17,,85.41,16.67,0.0,1.9,96.9,1006.6,"Thunderstorm, Rain, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",09/30/2021,26.0,33.0,28.7,26.5,88.26,46.2,10.3,,131.0,,5.73,8.33,0.0,2.2,77.7,1008.2,"Mist, Rain, Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Overcast"
"Kolkata,West Bengal,India",10/01/2021,27.0,34.0,30.2,26.7,82.63,46.2,9.2,,150.29,,1.78,4.17,0.0,2.4,45.6,1008.2,"Mist, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",10/02/2021,27.4,34.0,30.6,26.9,81.3,45.8,10.3,,160.33,,0.0,0.0,0.0,2.7,46.5,1007.4,Smoke Or Haze,22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",10/03/2021,27.8,34.0,30.6,27.9,85.87,47.9,13.9,,212.96,,0.81,8.33,0.0,2.3,69.6,1005.7,"Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",10/04/2021,27.0,34.0,30.4,27.1,83.06,49.5,11.4,,185.42,,0.0,4.17,0.0,2.2,68.4,1005.6,"Lightning Without Thunder, Thunderstorm, Thunderstorm Without Precipitation, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,Partially cloudy
"Kolkata,West Bengal,India",10/05/2021,28.0,34.0,29.9,27.3,86.67,49.5,9.2,,138.52,,0.72,12.5,0.0,2.1,63.6,1007.3,"Mist, Light Drizzle, Thunderstorm, Thunderstorm Without Precipitation, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",10/06/2021,27.4,33.1,29.5,26.9,86.04,45.8,11.4,,143.05,,2.31,4.17,0.0,2.2,62.7,1006.5,"Thunderstorm, Thunderstorm Without Precipitation, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",10/07/2021,27.0,34.0,29.6,27.0,86.09,47.9,13.9,,144.96,,0.13,4.17,0.0,1.9,60.8,1004.9,"Thunderstorm Without Precipitation, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",10/08/2021,27.5,35.0,30.9,27.0,80.39,47.9,6.9,,112.42,,0.08,4.17,0.0,2.0,48.1,1004.0,"Mist, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",10/09/2021,28.0,35.0,30.7,27.4,83.46,53.1,4.7,,131.09,,1.85,12.5,0.0,1.8,55.5,1004.3,"Mist, Thunderstorm, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
"Kolkata,West Bengal,India",10/10/2021,27.0,34.0,30.3,27.1,83.88,47.3,10.3,,102.13,,0.42,8.33,0.0,1.8,69.8,1004.9,"Mist, Thunderstorm, Thunderstorm Without Precipitation, Light Rain, Sky Coverage Increasing, Smoke Or Haze",22.5705,88.3713,"Kolkata, WB, India","Kolkata, WB, India",,"Rain, Partially cloudy"
